 2019-03-09 12:45:10 ⌚  |2.3.3| LC02S2ES2G8WN in ~/DePaul/spring-petclinic
± pw |master ↑1 U:2 ✗| → docker-compose up
Creating network "spring-petclinic_default" with the default driver
Pulling mysql (mysql:5.7)...
5.7: Pulling from library/mysql
f7e2b70d04ae: Pull complete
df7f6307ff0a: Pull complete
e29ed02b1013: Pull complete
9cb929db392c: Pull complete
42cc77b24286: Pull complete
a6d57750cc73: Pull complete
79510826e343: Pull complete
07e462ad61e2: Pull complete
fa594cb5b94d: Pull complete
1b44278270ad: Pull complete
3edb3c323f55: Pull complete
Creating spring-petclinic_mysql_1_832687edbeb5 ... done
Attaching to spring-petclinic_mysql_1_622d55481dd0
mysql_1_622d55481dd0 | Initializing database
mysql_1_622d55481dd0 | 2019-03-09T18:45:40.377680Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
mysql_1_622d55481dd0 | 2019-03-09T18:45:41.238942Z 0 [Warning] InnoDB: New log files created, LSN=45790
mysql_1_622d55481dd0 | 2019-03-09T18:45:41.391790Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
mysql_1_622d55481dd0 | 2019-03-09T18:45:41.404543Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 89feb221-429b-11e9-af1f-0242ac120002.
mysql_1_622d55481dd0 | 2019-03-09T18:45:41.406835Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
mysql_1_622d55481dd0 | 2019-03-09T18:45:41.409577Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql_1_622d55481dd0 | Database initialized
mysql_1_622d55481dd0 | Initializing certificates
mysql_1_622d55481dd0 | Generating a RSA private key
mysql_1_622d55481dd0 | ...........................................................................+++++
mysql_1_622d55481dd0 | .........................................................................................................................................+++++
mysql_1_622d55481dd0 | unable to write 'random state'
mysql_1_622d55481dd0 | writing new private key to 'ca-key.pem'
mysql_1_622d55481dd0 | -----
mysql_1_622d55481dd0 | Generating a RSA private key
mysql_1_622d55481dd0 | .....+++++
mysql_1_622d55481dd0 | .+++++
mysql_1_622d55481dd0 | unable to write 'random state'
mysql_1_622d55481dd0 | writing new private key to 'server-key.pem'
mysql_1_622d55481dd0 | -----
mysql_1_622d55481dd0 | Generating a RSA private key
mysql_1_622d55481dd0 | ................................+++++
mysql_1_622d55481dd0 | ................................................+++++
mysql_1_622d55481dd0 | unable to write 'random state'
mysql_1_622d55481dd0 | writing new private key to 'client-key.pem'
mysql_1_622d55481dd0 | -----
mysql_1_622d55481dd0 | Certificates initialized
mysql_1_622d55481dd0 | MySQL init process in progress...
mysql_1_622d55481dd0 | 2019-03-09T18:45:49.625303Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
